deposits,poa,jul
211,0,0
127,0,0
236,0,0
185,0,0
248,0,0
185,0,0
249,0,0
247,0,0
185,0,0
129,0,0
119,0,0
0,0,0
0,0,0
82,0,0
231,0,0
171,0,0
208,0,0
152,0,0
203,0,0
342,0,0
206,0,0
204,0,0
215,0,0
141,0,0
0,0,0
171,0,0
128,0,0
200,0,0
120,0,0
193,0,0
288,0,0
248,0,0
176,0,0
164,0,0
160,0,0
156,0,0
286,0,0
142,0,0
185,0,0
214,0,0
231,0,0
194,0,0
190,0,0
0,0,0
179,0,0
136,0,0
240,0,0
91,0,0
156,0,0
142,0,0
194,0,0
183,0,0
193,0,0
296,0,0
133,0,0
124,0,0
0,0,0
0,0,0
171,0,0
302,0,0
185,0,0
192,0,0
0,0,0
193,0,0
121,0,0
205,0,0
227,0,0
89,0,0
200,0,0
0,0,0
163,0,0
212,0,0
151,0,0
149,0,0
216,0,0
0,0,0
246,0,0
0,0,0
177,0,0
174,0,0
142,0,0
0,0,0
287,0,0
0,0,0
152,0,0
201,0,0
0,0,0
169,0,0
207,0,0
235,0,0
134,0,0
0,0,0
0,0,0
0,0,0
109,0,0
328,0,0
156,0,0
187,0,0
145,0,0
147,0,0
230,0,0
204,0,0
0,0,0
102,0,0
227,0,0
129,0,0
0,0,0
146,0,0
0,0,0
167,0,0
198,0,0
215,0,0
0,0,0
172,0,0
218,0,0
206,0,0
191,0,0
210,0,0
216,0,0
0,0,0
197,0,0
170,0,0
316,0,0
206,0,0
260,0,0
0,0,0
302,0,0
0,0,0
264,0,0
265,0,0
154,0,0
246,0,0
177,0,0
110,0,0
156,0,0
164,0,0
0,0,0
0,0,0
175,0,0
242,0,0
134,0,0
393,0,0
273,0,0
318,0,0
61,0,0
150,0,0
136,0,0
127,0,0
184,0,0
304,0,0
217,0,0
147,0,0
232,0,0
120,0,0
168,0,0
236,0,0
199,0,0
112,0,0
326,0,0
249,0,0
202,0,0
255,0,0
110,0,0
217,0,0
185,0,0
214,0,0
163,0,0
0,0,0
143,0,0
109,0,0
161,0,0
138,0,0
0,0,0
287,0,0
122,0,0
250,0,0
103,0,0
155,0,0
190,0,0
159,0,0
216,0,0
0,0,0
187,0,0
212,0,0
0,0,0
172,0,0
212,0,0
189,0,0
158,0,0
0,0,0
198,0,0
169,0,0
216,0,0
0,0,0
196,0,0
203,0,0
234,0,0
230,0,0
209,0,0
164,0,0
0,0,0
171,0,0
138,0,0
187,0,0
225,0,0
266,0,0
259,0,0
0,0,0
293,0,0
243,0,0
189,0,0
240,0,0
174,0,0
284,0,0
0,0,0
0,0,0
348,0,0
204,0,0
91,0,0
199,0,0
377,0,0
318,0,0
278,0,0
146,0,0
247,0,0
218,0,0
166,0,0
116,0,0
117,0,0
179,0,0
217,0,0
191,0,0
168,0,0
97,0,0
213,0,0
139,0,0
202,0,0
117,0,0
125,0,0
270,0,0
159,0,0
238,0,0
155,0,0
353,0,0
297,0,0
154,0,0
244,0,0
139,0,0
304,0,0
192,0,0
248,0,0
219,0,0
175,0,0
212,0,0
185,0,0
135,0,0
220,0,0
219,0,0
138,0,0
147,0,0
229,0,0
158,0,0
128,0,0
159,0,0
258,0,0
156,0,0
308,0,0
258,0,0
152,0,0
133,0,0
274,0,1
164,0,1
380,0,1
186,0,1
425,0,1
303,0,1
357,0,1
142,0,1
220,0,1
0,0,1
268,0,1
337,0,1
224,0,1
195,0,1
141,0,1
0,0,1
304,0,1
0,0,1
186,0,1
299,0,1
230,0,1
276,0,1
202,0,1
164,0,1
0,0,1
227,0,1
302,0,1
247,0,1
210,0,1
141,0,1
205,0,1
246,0,1
184,0,1
202,0,1
217,0,1
184,0,1
260,0,1
187,0,1
148,0,1
128,0,1
261,0,1
205,0,1
185,0,1
241,0,1
225,0,1
54,0,1
269,0,1
170,0,1
101,0,1
0,0,1
215,0,1
212,0,1
0,0,1
237,0,1
250,0,1
173,0,1
269,0,1
281,0,1
163,0,1
209,0,1
257,0,1
206,0,1
138,0,1
118,0,1
321,0,1
139,0,1
273,0,1
315,0,1
238,0,1
235,0,1
242,0,1
252,0,1
188,0,1
280,0,1
284,0,1
96,0,1
0,0,1
174,0,1
264,0,1
265,0,1
262,0,1
233,0,1
192,0,1
246,0,1
0,0,1
331,0,1
195,0,1
175,0,1
226,0,1
171,0,1
232,0,1
171,0,1
228,0,1
246,0,1
150,0,1
240,0,1
186,0,1
0,0,1
440,0,1
245,0,1
260,0,1
190,0,1
341,0,1
0,0,1
147,0,1
148,0,1
169,0,1
266,0,1
57,0,1
142,0,1
203,0,1
155,0,1
235,0,1
0,0,1
313,0,1
210,0,1
177,0,1
196,0,1
165,0,1
142,0,1
0,0,1
242,0,1
181,0,1
225,0,1
0,0,1
204,0,1
291,0,1
302,0,1
240,0,1
348,0,1
235,0,1
168,0,1
187,0,1
309,0,1
143,0,1
230,0,1
300,0,1
282,0,1
383,0,1
239,0,1
204,0,1
347,0,1
245,0,1
275,0,1
278,0,1
245,0,1
274,0,1
166,0,1
0,0,1
294,0,1
224,0,1
159,0,1
177,0,1
246,0,1
261,0,1
0,0,1
162,0,1
138,0,1
272,0,1
358,0,1
234,0,1
139,0,1
302,0,1
261,0,1
331,0,1
330,0,1
0,0,1
182,0,1
215,0,1
193,0,1
207,0,1
201,0,1
233,0,1
205,0,1
226,0,1
127,0,1
153,0,1
345,0,1
0,0,1
150,0,1
172,0,1
472,0,1
152,0,1
0,0,1
217,0,1
257,0,1
140,0,1
289,0,1
309,0,1
223,0,1
124,0,1
242,0,1
183,0,1
0,0,1
239,0,1
143,0,1
422,0,1
320,0,1
147,0,1
222,0,1
322,0,1
185,0,1
311,0,1
220,0,1
0,0,1
0,0,1
216,0,1
312,0,1
344,0,1
254,0,1
243,0,1
205,0,1
250,0,1
250,0,1
214,0,1
262,0,1
171,0,1
291,0,1
366,0,1
185,0,1
150,0,1
220,0,1
158,0,1
217,0,1
109,0,1
253,0,1
184,0,1
375,0,1
124,0,1
0,0,1
230,0,1
300,0,1
176,0,1
197,0,1
0,0,1
152,0,1
249,0,1
230,0,1
222,0,1
159,0,1
385,0,1
288,0,1
203,0,1
151,0,1
228,0,1
168,0,1
298,0,1
219,0,1
313,0,1
235,0,1
333,0,1
201,0,1
155,0,1
162,0,1
219,0,1
208,0,1
194,0,1
199,0,1
105,0,1
244,0,1
186,0,1
246,0,1
349,0,1
224,0,1
204,0,1
139,0,1
0,0,1
84,0,1
212,0,1
195,0,1
205,0,1
205,0,1
206,0,1
229,0,1
121,0,1
238,0,1
202,0,1
245,0,1
164,0,1
350,0,1
292,0,1
229,0,1
188,0,1
155,0,1
216,0,1
192,0,1
268,0,1
250,0,1
298,0,1
206,0,1
199,0,1
267,0,1
260,0,1
0,0,1
226,0,1
247,0,1
213,0,1
244,0,1
237,0,1
311,0,1
271,0,1
271,0,1
0,0,1
139,0,1
130,0,1
205,0,1
466,0,1
233,0,1
171,0,1
261,0,1
107,0,1
355,0,1
166,0,1
264,0,1
219,0,1
180,0,1
295,0,1
245,0,1
235,0,1
252,0,1
0,0,1
302,0,1
110,0,1
295,0,1
258,0,1
235,0,1
217,0,1
132,0,1
337,0,1
223,0,1
0,0,1
214,0,1
0,0,1
192,0,1
264,0,1
159,0,1
187,0,1
283,0,1
213,0,1
149,0,1
217,0,1
185,0,1
248,0,1
241,0,1
221,0,1
174,0,1
222,0,1
214,0,1
372,0,1
448,0,1
372,0,1
327,0,1
159,0,1
245,0,1
239,0,1
336,0,1
0,0,1
191,0,1
319,0,1
305,0,1
248,0,1
0,0,1
144,0,1
176,0,1
366,0,1
0,0,1
287,0,1
195,0,1
263,0,1
266,0,1
253,0,1
0,0,1
184,0,1
430,0,1
242,0,1
0,0,1
183,0,1
359,0,1
159,0,1
139,0,1
0,0,1
184,0,1
249,0,1
279,0,1
167,0,1
264,0,1
356,0,1
147,0,1
234,0,1
260,0,1
187,0,1
232,0,1
220,0,1
0,0,1
259,0,1
227,0,1
255,0,1
0,0,1
292,0,1
299,0,1
358,0,1
259,0,1
186,0,1
213,0,1
160,0,1
199,0,1
128,0,1
0,0,1
0,0,1
189,0,1
136,0,1
180,0,1
293,0,1
224,0,1
302,0,1
182,0,1
203,0,1
240,0,1
284,0,1
242,0,1
166,0,1
184,0,1
274,0,1
145,0,1
293,0,1
0,0,1
224,0,1
326,0,1
246,0,1
386,0,1
403,0,1
0,0,1
176,0,1
236,0,1
171,0,1
280,0,1
0,0,1
180,0,1
146,0,1
239,0,1
193,0,1
327,0,1
286,0,1
208,0,1
161,0,1
200,0,1
186,0,1
181,0,1
243,0,1
179,0,1
235,0,1
394,0,1
194,0,1
208,0,1
240,0,1
138,0,1
205,0,1
0,0,1
194,0,1
102,0,1
297,0,1
353,0,1
286,0,1
227,0,1
243,0,1
0,0,1
232,0,1
295,0,1
211,0,1
181,0,1
264,0,1
250,0,1
153,0,1
88,0,1
206,0,1
308,0,1
211,0,1
0,0,1
312,0,1
224,0,1
317,0,1
175,0,1
259,0,1
140,0,1
0,0,1
176,0,1
258,0,1
310,0,1
246,0,1
259,0,1
195,0,1
128,0,1
326,0,1
259,0,1
160,0,1
0,0,1
136,0,1
227,0,1
266,0,1
277,0,1
300,0,1
322,0,1
212,0,1
0,0,1
253,0,1
181,0,1
238,0,1
237,0,1
224,0,1
352,0,1
229,0,1
228,0,1
262,0,1
82,0,1
416,0,1
166,0,1
201,0,1
200,0,1
281,0,1
174,0,1
351,0,1
136,0,1
269,0,1
171,0,1
0,0,1
110,0,1
221,0,1
331,0,1
142,0,1
300,0,1
213,0,1
144,0,1
208,0,1
277,0,1
329,0,1
0,0,1
147,0,1
184,0,1
297,0,1
0,0,1
247,0,1
375,0,1
245,0,1
244,0,1
142,0,1
135,0,1
227,0,1
358,0,1
167,0,1
173,0,1
220,0,1
175,0,1
211,0,1
284,0,1
480,0,1
0,0,1
266,0,1
169,0,1
196,0,1
299,0,1
253,0,1
302,0,1
219,0,1
297,0,1
108,0,1
309,0,1
95,0,1
179,0,1
90,0,1
218,0,1
294,0,1
233,0,1
229,0,1
0,0,1
211,0,1
237,0,1
258,0,1
188,0,1
227,0,1
178,0,1
154,0,1
222,0,1
204,0,1
172,0,1
155,0,1
166,0,1
226,0,1
221,0,1
224,0,1
324,0,1
207,0,1
197,0,1
222,0,1
148,0,1
181,0,1
196,0,1
270,0,1
184,0,1
266,0,1
249,0,1
261,0,1
173,0,1
133,0,1
238,0,1
244,0,1
0,0,1
207,0,1
128,0,1
249,0,1
386,0,1
197,0,1
163,0,1
150,0,1
211,0,1
163,0,1
234,0,1
165,0,1
377,0,1
190,0,1
335,0,1
304,0,1
0,0,1
244,0,1
170,0,1
242,0,1
141,0,1
260,0,1
178,0,1
184,0,1
248,0,1
0,0,1
197,0,1
128,0,1
273,0,1
188,0,1
253,0,1
251,0,1
244,0,1
236,0,1
190,0,1
0,0,1
140,0,1
0,0,1
161,0,1
295,0,1
212,0,1
223,0,1
268,0,1
138,0,1
236,0,1
158,0,1
238,0,1
184,0,1
177,0,1
327,0,1
122,0,1
188,0,1
0,0,1
189,0,1
258,0,1
260,0,1
0,0,1
259,0,1
205,0,1
0,0,1
201,0,1
297,0,1
266,0,1
151,0,1
151,0,1
190,0,1
202,0,1
0,0,1
301,0,1
144,0,1
208,0,1
240,0,1
0,0,1
0,0,1
0,0,1
243,0,1
231,0,1
278,0,1
107,0,1
219,0,1
158,0,1
254,0,1
118,0,1
181,0,1
213,0,1
273,0,1
0,0,1
223,0,1
0,0,1
201,0,1
343,0,1
353,0,1
246,0,1
263,0,1
191,0,1
241,0,1
286,0,1
115,0,1
173,0,1
0,0,1
138,0,1
301,0,1
122,0,1
103,0,1
0,0,1
361,0,1
237,0,1
0,0,1
0,0,1
123,0,1
320,0,1
201,0,1
408,0,1
154,0,1
95,0,1
211,0,1
226,0,1
261,0,1
228,0,1
323,0,1
305,0,1
335,0,1
223,0,1
199,0,1
159,0,1
167,0,1
119,0,1
368,0,1
189,0,1
203,0,1
310,0,1
424,0,1
121,0,1
190,0,1
0,0,1
301,0,1
181,0,1
266,0,1
130,0,1
202,0,1
260,0,1
206,0,1
0,0,1
205,0,1
0,0,1
236,0,1
98,0,1
223,0,1
114,0,1
263,0,1
252,0,1
239,0,1
172,0,1
292,0,1
172,0,1
380,0,1
365,0,1
158,0,1
270,0,1
218,0,1
191,0,1
245,0,1
359,0,1
320,0,1
170,0,1
396,0,1
0,0,1
0,0,1
196,0,1
261,0,1
196,0,1
0,0,1
257,0,1
223,0,1
167,0,1
250,0,1
133,0,1
242,0,1
257,0,1
167,0,1
152,0,1
168,0,1
0,0,1
323,0,1
423,0,1
143,0,1
360,0,1
372,0,1
358,0,1
207,0,1
123,0,1
137,0,1
287,0,1
193,0,1
167,0,1
174,0,1
216,0,1
0,0,1
211,0,1
151,0,1
222,0,1
170,0,1
211,0,1
149,0,1
266,0,1
245,0,1
150,0,1
0,0,1
200,0,1
252,0,1
186,0,1
240,0,1
0,0,1
197,0,1
250,0,1
280,0,1
251,0,1
194,0,1
256,0,1
113,0,1
290,0,1
192,0,1
203,0,1
256,0,1
333,0,1
181,0,1
263,0,1
312,0,1
0,0,1
207,0,1
205,0,1
186,0,1
182,0,1
0,0,1
242,0,1
165,0,1
179,0,1
179,0,1
350,0,1
250,0,1
378,0,1
0,0,1
269,0,1
297,0,1
240,0,1
256,0,1
171,0,1
215,0,1
171,0,1
160,0,1
260,0,1
230,0,1
477,0,1
198,0,1
226,0,1
302,0,1
145,0,1
291,0,1
297,0,1
0,0,1
0,0,1
0,0,1
265,0,1
172,0,1
224,0,1
171,0,1
351,0,1
297,0,1
177,0,1
232,0,1
272,0,1
215,0,1
222,0,1
0,0,1
293,0,1
465,0,1
306,0,1
205,0,1
361,0,1
150,0,1
144,0,1
84,0,1
192,0,1
106,0,1
216,0,1
224,0,1
154,0,1
0,0,1
93,0,1
0,0,1
183,0,1
314,0,1
287,0,1
281,0,1
634,0,1
137,0,1
215,0,1
0,0,1
254,0,1
124,0,1
0,0,1
268,0,1
286,0,1
229,0,1
267,0,1
374,0,1
336,0,1
135,0,1
132,0,1
144,0,1
178,0,1
196,0,1
186,0,1
288,0,1
0,0,1
168,0,1
244,0,1
264,0,1
125,0,1
175,0,1
184,0,1
298,0,1
475,0,1
277,0,1
270,0,1
378,0,1
137,0,1
208,0,1
218,0,1
363,0,1
254,0,1
179,0,1
174,0,1
255,0,1
219,0,1
242,0,1
167,0,1
254,0,1
177,0,1
258,0,1
144,0,1
178,0,1
173,0,1
0,0,1
325,0,1
252,0,1
396,0,1
194,0,1
207,0,1
150,0,1
260,0,1
431,0,1
195,0,1
289,0,1
251,0,1
236,0,1
124,0,1
178,0,1
295,0,1
139,0,1
0,0,1
242,0,1
282,0,1
290,0,1
389,0,1
239,0,1
280,0,1
0,0,1
418,0,1
292,0,1
255,0,1
245,0,1
213,0,1
220,0,1
225,0,1
187,0,1
199,0,1
264,0,1
256,0,1
242,0,1
257,0,1
225,0,1
0,0,1
223,0,1
132,0,1
167,0,1
120,0,1
284,0,1
262,0,1
453,0,1
189,0,1
437,0,1
352,0,1
288,0,1
261,0,1
0,0,1
318,0,1
0,0,1
134,0,1
199,0,1
425,0,1
235,0,1
203,0,1
0,0,1
195,0,1
274,0,1
0,0,1
0,0,1
193,0,1
196,0,1
265,0,1
168,0,1
284,0,1
369,0,1
256,0,1
354,0,1
223,0,1
325,0,1
0,0,1
228,0,1
240,0,1
242,0,1
183,0,1
183,0,1
179,0,1
313,0,1
225,0,1
140,0,1
304,0,1
349,0,1
172,0,1
170,0,1
124,0,1
234,0,1
116,0,1
436,0,1
154,0,1
204,0,1
180,0,1
238,0,1
134,0,1
0,0,1
243,0,1
305,0,1
299,0,1
214,0,1
246,0,1
164,0,1
399,0,1
129,0,1
276,0,1
271,0,1
301,0,1
231,0,1
0,0,1
354,0,1
227,0,1
346,0,1
331,0,1
307,0,1
188,0,1
234,0,1
204,0,1
396,0,1
0,0,1
285,0,1
276,0,1
179,0,1
423,0,1
260,0,1
0,0,1
258,0,1
206,0,1
131,0,1
343,0,1
162,0,1
226,0,1
280,0,1
161,0,1
288,0,1
250,0,1
356,0,1
178,0,1
398,0,1
249,0,1
384,0,1
0,0,1
288,0,1
334,0,1
280,0,1
120,0,1
159,0,1
146,0,1
163,0,1
0,0,1
176,0,1
328,0,1
214,0,1
181,0,1
344,0,1
201,0,1
245,0,1
118,0,1
214,0,1
189,0,1
255,0,1
209,0,1
148,0,1
169,0,1
217,0,1
286,0,1
0,0,1
157,0,1
143,0,1
286,0,1
298,0,1
0,0,1
258,0,1
193,0,1
245,0,1
272,0,1
0,0,1
0,0,1
222,0,1
0,0,1
180,0,1
237,0,1
188,0,1
318,0,1
239,0,1
293,0,1
0,0,1
288,0,1
237,0,1
114,0,1
224,0,1
238,0,1
173,0,1
160,0,1
236,0,1
87,0,1
172,0,1
251,0,1
0,0,1
214,0,1
296,0,1
327,0,1
347,0,1
323,0,1
133,0,1
298,0,1
136,0,1
235,0,1
251,0,1
0,0,1
113,0,1
142,0,1
149,0,1
189,0,1
185,0,1
221,0,1
228,0,1
162,0,1
208,0,1
106,0,1
238,0,1
289,0,1
369,0,1
178,0,1
248,0,1
148,0,1
265,0,1
257,0,1
0,0,1
206,0,1
245,0,1
246,0,1
226,0,1
445,0,1
327,0,1
298,0,1
0,0,1
236,0,1
190,0,1
224,0,1
196,0,1
236,0,1
0,0,1
161,0,1
299,0,1
244,0,1
320,0,1
0,0,1
180,0,1
152,0,1
318,0,1
173,0,1
199,0,1
337,0,1
472,0,1
305,0,1
236,0,1
274,0,1
291,0,1
250,0,1
355,0,1
346,0,1
276,0,1
226,0,1
264,0,1
283,0,1
350,0,1
0,0,1
0,0,1
170,0,1
95,0,1
219,0,1
0,0,1
218,0,1
213,0,1
268,0,1
238,0,1
337,0,1
214,0,1
387,0,1
304,0,1
263,0,1
298,0,1
315,0,1
282,0,1
0,0,1
311,0,1
0,0,1
207,0,1
187,0,1
119,0,1
0,0,1
276,0,1
221,0,1
464,0,1
166,0,1
170,0,1
249,0,1
215,0,1
278,0,1
152,0,1
137,0,1
166,0,1
150,0,1
251,0,1
181,0,1
0,0,1
212,0,1
244,0,1
386,0,1
252,0,1
314,0,1
0,0,1
200,0,1
315,0,1
0,0,1
196,0,1
178,0,1
0,0,1
209,0,1
173,0,1
478,0,1
225,0,1
264,0,1
197,0,1
288,0,1
377,0,1
177,0,1
313,0,1
284,0,1
261,0,1
232,0,1
0,0,1
387,0,1
320,0,1
178,0,1
241,0,1
263,0,1
188,0,1
211,0,1
192,0,1
131,0,1
0,0,1
206,0,1
177,0,1
311,0,1
182,0,1
0,0,1
216,0,1
310,0,1
202,0,1
135,0,1
242,0,1
219,0,1
167,0,1
156,0,1
218,0,1
412,0,1
182,0,1
254,0,1
160,0,1
334,0,1
0,0,1
190,0,1
0,0,1
275,0,1
368,0,1
111,0,1
129,0,1
285,0,1
221,0,1
465,0,1
346,0,1
107,0,1
0,0,1
292,0,1
194,0,1
0,0,1
230,0,1
382,0,1
183,0,1
261,0,1
0,0,1
344,0,1
234,0,1
275,0,1
286,0,1
194,0,1
115,0,1
0,0,1
0,0,1
0,0,1
135,0,1
285,0,1
285,0,1
379,0,1
200,0,1
177,0,1
371,0,1
162,0,1
238,0,1
188,0,1
0,0,1
387,0,1
294,0,1
235,0,1
135,0,1
239,0,1
217,0,1
245,0,1
277,0,1
198,0,1
261,0,1
239,0,1
265,0,1
247,0,1
176,0,1
254,0,1
189,0,1
163,0,1
249,0,1
240,0,1
222,0,1
196,0,1
153,0,1
192,0,1
0,0,1
384,0,1
260,0,1
249,0,1
323,0,1
247,0,1
224,0,1
303,0,1
200,0,1
297,0,1
189,0,1
190,0,1
269,0,1
241,0,1
128,0,1
252,0,1
207,0,1
214,0,1
173,0,1
262,0,1
162,0,1
114,0,1
197,0,1
0,0,1
233,0,1
0,0,1
117,0,1
304,0,1
83,0,1
405,0,1
272,0,1
164,0,1
173,0,1
214,0,1
0,0,1
191,0,1
227,0,1
186,0,1
263,0,1
0,0,1
167,0,1
187,0,1
0,0,1
112,0,1
156,0,1
145,0,1
120,0,1
217,0,1
322,0,1
233,0,1
118,0,1
242,0,1
203,0,1
275,0,1
255,0,1
139,0,1
85,0,1
322,0,1
232,0,1
227,0,1
193,0,1
141,0,1
177,0,1
149,0,1
177,0,1
300,0,1
165,0,1
245,0,1
0,0,1
0,0,1
187,0,1
314,0,1
0,0,1
233,0,1
254,0,1
171,0,1
0,0,1
155,0,1
196,0,1
0,0,1
343,0,1
139,0,1
432,0,1
0,0,1
282,0,1
178,0,1
245,0,1
407,0,1
191,0,1
0,0,1
182,0,1
0,0,1
228,0,1
231,0,1
230,0,1
0,0,1
0,0,1
184,0,1
185,0,1
0,0,1
136,0,1
258,0,1
215,0,1
290,0,1
182,0,1
200,0,1
218,0,1
292,0,1
227,0,1
246,0,1
227,0,1
254,0,1
272,0,1
274,0,1
0,0,1
293,0,1
150,0,1
331,0,1
229,0,1
311,0,1
260,0,1
317,0,1
336,0,1
262,0,1
219,0,1
359,0,1
235,0,1
113,0,1
383,0,1
149,0,1
136,0,1
0,0,1
159,0,1
209,0,1
308,0,1
177,0,1
101,0,1
304,0,1
280,0,1
0,0,1
224,0,1
249,0,1
230,0,1
139,0,1
179,0,1
230,0,1
278,0,1
293,0,1
272,0,1
216,0,1
165,0,1
0,0,1
168,0,1
267,0,1
198,0,1
237,0,1
0,0,1
170,0,1
221,0,1
129,0,1
141,0,1
226,0,1
177,0,1
238,0,1
158,0,1
251,0,1
334,0,1
194,0,1
155,0,1
131,0,1
210,0,1
284,0,1
269,0,1
310,0,1
258,0,1
0,0,1
262,0,1
0,0,1
204,0,1
245,0,1
245,0,1
214,0,1
277,0,1
215,0,1
147,0,1
110,0,1
345,0,1
243,0,1
0,0,1
219,0,1
0,0,1
0,0,1
148,0,1
0,0,1
170,0,1
252,0,1
251,0,1
143,0,1
243,0,1
194,0,1
318,0,1
314,0,1
0,0,1
215,0,1
256,0,1
223,0,1
163,0,1
168,0,1
0,0,1
213,0,1
217,0,1
185,0,1
234,0,1
129,0,1
177,0,1
165,0,1
157,0,1
0,0,1
0,0,1
168,0,1
235,0,1
211,0,1
311,0,1
0,0,1
279,0,1
249,0,1
189,0,1
214,0,1
171,0,1
0,0,1
216,0,1
258,0,1
154,0,1
84,0,1
254,0,1
0,0,1
198,0,1
269,0,1
247,0,1
236,0,1
170,0,1
276,0,1
0,0,1
223,0,1
313,0,1
206,0,1
198,0,1
0,0,1
290,0,1
290,0,1
143,0,1
323,0,1
413,0,1
98,0,1
179,0,1
163,0,1
229,0,1
240,0,1
130,0,1
258,0,1
167,0,1
163,0,1
292,0,1
205,0,1
0,0,1
184,0,1
136,0,1
211,0,1
249,0,1
209,0,1
0,0,1
286,0,1
168,0,1
130,0,1
369,0,1
125,0,1
184,0,1
262,0,1
0,0,1
230,0,1
299,0,1
221,0,1
148,0,1
295,0,1
0,0,1
232,0,1
230,0,1
0,0,1
194,0,1
270,0,1
175,0,1
160,0,1
169,0,1
297,0,1
187,0,1
126,0,1
202,0,1
211,0,1
367,0,1
261,0,1
312,0,1
227,0,1
211,0,1
0,0,1
356,0,1
0,0,1
239,0,1
0,0,1
0,0,1
140,0,1
169,0,1
192,0,1
271,0,1
317,0,1
164,0,1
201,0,1
171,0,1
0,0,1
203,0,1
249,0,1
233,0,1
286,0,1
129,0,1
268,0,1
265,0,1
199,0,1
228,0,1
259,0,1
353,0,1
287,0,1
162,0,1
281,0,1
271,0,1
152,0,1
141,0,1
364,0,1
147,0,1
126,0,1
104,0,1
191,0,1
214,0,1
182,0,1
187,0,1
417,0,1
0,0,1
289,0,1
209,0,1
155,0,1
403,0,1
178,0,1
296,0,1
246,0,1
190,0,1
115,0,1
275,0,1
0,0,1
196,0,1
221,0,1
106,0,1
187,0,1
290,0,1
370,0,1
0,0,1
234,0,1
124,0,1
243,0,1
237,0,1
276,0,1
252,0,1
298,0,1
235,0,1
257,0,1
275,0,1
358,0,1
171,0,1
146,0,1
154,0,1
286,0,1
294,0,1
297,0,1
367,0,1
377,0,1
272,0,1
265,0,1
288,0,1
341,0,1
289,0,1
116,0,1
200,0,1
225,0,1
202,0,1
186,0,1
229,0,1
136,0,1
334,0,1
148,0,1
262,0,1
0,0,1
295,0,1
212,0,1
173,0,1
269,0,1
183,0,1
229,0,1
261,0,1
318,0,1
129,0,1
320,0,1
199,0,1
212,0,1
212,0,1
129,0,1
227,0,1
306,0,1
353,0,1
171,0,1
319,0,1
250,0,1
0,0,1
0,0,1
0,0,1
194,0,1
172,0,1
168,0,1
318,0,1
230,0,1
206,0,1
0,0,1
96,0,1
157,0,1
239,0,1
0,0,1
253,0,1
236,0,1
203,0,1
196,0,1
336,0,1
189,0,1
222,0,1
286,0,1
0,0,1
151,0,1
216,0,1
131,0,1
213,0,1
196,0,1
161,0,1
331,0,1
188,0,1
349,0,1
193,0,1
249,0,1
179,0,1
219,0,1
337,0,1
201,0,1
146,0,1
217,0,1
216,0,1
0,0,1
186,0,1
229,0,1
259,0,1
275,0,1
0,0,1
282,0,1
265,0,1
341,0,1
143,0,1
216,0,1
263,0,1
189,0,1
305,0,1
382,0,1
141,0,1
193,0,1
149,0,1
203,0,1
272,0,1
238,0,1
224,0,1
200,0,1
212,0,1
125,0,1
124,0,1
117,0,1
308,0,1
182,0,1
334,0,1
0,0,1
202,0,1
185,0,1
422,0,1
273,0,1
259,0,1
205,0,1
0,0,1
265,0,1
392,0,1
341,0,1
348,0,1
0,0,1
0,0,1
246,0,1
0,0,1
156,0,1
236,0,1
250,0,1
294,0,1
344,0,1
256,0,1
335,0,1
275,0,1
232,0,1
237,0,1
208,0,1
264,0,1
204,0,1
168,0,1
0,0,1
185,0,1
252,0,1
290,0,1
385,0,1
0,0,1
157,0,1
306,0,1
351,0,1
172,0,1
231,0,1
195,0,1
217,0,1
273,0,1
246,0,1
281,0,1
237,0,1
118,0,1
170,0,1
196,0,1
166,0,1
270,0,1
124,0,1
126,0,1
248,0,1
167,0,1
179,0,1
321,0,1
142,0,1
0,0,1
199,0,1
200,0,1
0,0,1
252,0,1
245,0,1
247,0,1
0,0,1
306,0,1
396,0,1
160,0,1
115,0,1
341,0,1
251,0,1
307,0,1
0,0,1
216,0,1
175,0,1
0,0,1
228,0,1
131,0,1
355,0,1
178,0,1
252,0,1
233,0,1
201,0,1
118,0,1
193,0,1
390,0,1
0,0,1
219,0,1
0,0,1
305,0,1
245,0,1
132,0,1
240,0,1
196,0,1
156,0,1
129,0,1
233,0,1
173,0,1
220,0,1
227,0,1
88,0,1
312,0,1
317,0,1
150,0,1
193,0,1
182,0,1
173,0,1
164,0,1
193,0,1
247,0,1
284,0,1
298,0,1
371,0,1
138,0,1
171,0,1
253,0,1
157,0,1
0,0,1
196,0,1
0,0,1
427,0,1
0,0,1
146,0,1
199,0,1
149,0,1
239,0,1
177,0,1
268,0,1
195,0,1
231,0,1
270,0,1
343,0,1
325,0,1
