id,sentiment
10532_1,0
439_1,0
11265_10,1
6568_8,1
9218_3,0
1939_2,0
4215_7,0
9968_10,1
12022_10,1
897_8,0
7129_8,0
7414_4,0
8118_9,0
6179_4,0
10124_8,1
7379_7,1
1075_9,1
2594_3,0
11482_4,0
7675_10,1
3127_8,1
7440_10,1
10215_10,1
5098_10,1
10534_2,0
12364_7,1
5191_1,0
4179_9,1
1433_3,0
12177_8,1
9519_8,1
5781_7,1
10031_8,1
2631_4,0
195_4,0
11432_7,1
3952_10,1
5805_2,0
5555_10,1
7161_4,0
1399_1,0
8332_3,0
2132_2,0
12031_1,0
8480_1,0
11103_4,0
12124_3,0
12072_9,1
9371_9,1
2144_4,0
5668_10,1
11790_10,1
6933_7,0
4932_10,0
216_10,1
5862_7,1
11669_3,0
7488_4,0
6402_10,1
3244_9,0
5108_7,1
10854_1,0
3404_10,1
4282_7,1
483_10,1
2110_4,0
6199_8,0
7942_10,1
314_2,0
6395_3,0
274_1,0
3421_2,0
4100_1,0
9232_1,0
7152_10,1
10721_7,1
3565_3,1
4223_1,0
3543_10,0
1256_7,1
6567_2,0
10658_9,1
1381_1,0
2591_1,0
4775_2,0
1743_8,1
3004_1,0
11712_7,0
2966_2,0
3139_1,0
989_4,0
2141_1,0
8224_1,0
10222_8,0
6540_1,0
7427_10,1
5519_1,1
945_2,0
3996_3,0
10202_9,1
1328_9,1
11425_2,0
1252_4,0
10086_1,1
3946_3,0
11834_8,1
10710_1,0
1858_8,1
1532_10,1
7082_10,1
9813_10,1
38_1,0
271_4,0
7184_1,0
11866_10,1
5983_1,0
5026_10,1
9030_1,0
11133_1,0
10130_2,0
8357_2,0
9824_1,1
7264_4,0
12449_2,0
1735_1,0
618_7,0
6421_7,1
6294_4,0
2174_2,0
5985_2,0
7121_10,0
7912_7,1
5015_1,0
6476_2,0
9954_8,1
10122_10,1
9334_9,1
11751_3,0
11607_7,1
11310_10,1
300_1,0
6520_4,0
6735_10,1
10008_8,1
7817_7,1
3634_10,1
5927_2,0
3414_3,0
12266_1,0
11276_7,0
5478_3,0
6992_1,0
8039_8,1
11491_4,1
7823_7,1
8662_9,1
9921_2,0
2058_9,1
3321_9,1
8634_7,1
2161_4,1
3441_9,1
10096_1,0
774_4,0
12086_9,1
1968_8,1
3269_1,0
2988_10,1
853_1,0
5303_10,1
11628_10,0
7772_2,0
2712_1,0
7362_4,0
3681_2,0
2066_1,0
7089_3,1
7393_10,0
7284_1,0
12199_7,1
3512_1,0
4349_2,0
11825_1,0
8351_3,0
467_3,0
2523_10,1
12078_8,1
1418_10,1
6552_10,1
10070_10,1
10031_2,0
7179_2,0
4533_1,0
11788_10,1
833_3,0
9777_1,0
6930_7,0
2310_10,1
2924_8,1
7252_10,1
10216_10,1
104_10,0
4283_4,0
6351_4,0
1272_4,1
11226_9,1
3342_10,1
3326_9,0
3541_8,1
8142_10,1
6491_10,1
2125_10,1
7008_10,1
5347_9,1
8420_9,1
10767_3,0
12094_1,0
11904_1,0
2635_1,0
4074_10,0
2470_1,1
5888_3,0
9164_4,0
11312_1,0
2588_3,0
9177_1,0
10361_9,1
9216_10,0
5754_3,0
12314_10,1
9044_3,0
5677_2,0
6664_4,0
2308_3,0
7377_3,1
9149_8,1
5244_3,0
10656_3,0
10885_1,0
4296_9,1
1770_2,0
4940_10,1
3984_10,1
2976_10,1
2767_1,0
11848_2,0
3096_10,1
9792_3,1
9785_10,0
10264_8,0
12277_7,1
8110_8,1
10396_8,1
3233_2,0
1903_1,0
4743_10,1
1417_9,1
2662_1,0
11231_4,1
9747_10,1
27_4,1
3310_2,1
3212_10,1
5608_3,0
1241_4,0
5543_7,0
7945_9,1
3705_7,1
1598_10,1
4273_10,1
5985_9,1
531_2,0
6744_7,1
10270_1,0
11199_9,1
9755_4,1
12080_10,1
5600_10,1
12216_10,0
10783_4,1
3307_1,0
10954_7,1
9959_4,0
10223_10,1
12130_1,1
11939_7,0
12318_10,1
6204_10,1
2927_9,0
2779_10,1
3661_1,0
9068_3,0
1970_2,0
7539_10,1
9241_3,0
9350_3,0
7885_8,1
1078_9,1
6062_2,0
1215_10,1
1561_3,1
2159_1,0
8637_10,1
8375_4,0
2864_1,0
186_9,1
1669_9,1
6936_9,0
7541_3,0
1515_7,0
5039_7,1
9269_1,0
4965_10,1
10028_3,0
3547_4,1
6070_10,1
11334_7,1
4980_7,1
5063_2,0
11637_8,0
310_1,0
9847_1,0
4433_9,1
4535_1,0
11209_10,1
242_3,0
6150_7,1
7499_2,0
10073_7,0
7352_3,0
6616_2,0
2148_1,0
322_1,0
638_1,0
3236_10,1
11913_7,0
7188_4,0
3999_2,0
1397_1,0
11768_8,1
10301_2,0
7486_10,1
7915_2,0
103_10,1
2249_1,0
11559_9,1
11374_4,1
7639_3,0
11922_3,0
6068_10,1
7681_3,1
3097_1,0
10233_3,0
9111_1,0
7240_2,0
10394_9,1
792_2,0
440_1,0
11141_1,0
7488_7,1
2731_4,0
11632_10,0
7577_3,0
12047_8,0
7055_8,1
394_9,1
777_2,0
6460_8,1
10412_2,0
9910_8,0
826_8,0
7381_1,0
1700_8,0
1131_2,0
6796_10,1
7084_8,1
5735_1,0
6290_7,1
10506_8,1
2276_8,0
6221_1,1
1404_4,0
1440_1,0
8199_9,1
1145_2,0
5546_4,0
816_3,1
10535_10,1
2_3,0
6735_1,0
2684_4,0
1765_10,1
4346_7,1
1157_9,0
4216_1,0
3937_8,1
11140_10,1
1635_1,0
4457_10,0
7250_8,1
3801_7,1
7892_10,0
11022_8,1
5856_7,1
345_7,0
10809_3,0
9474_4,0
5775_10,1
2845_3,0
1383_10,0
9171_7,1
10866_9,1
12161_8,1
9118_1,0
9122_8,1
5142_1,0
2798_9,1
2260_8,1
11677_10,1
2788_1,0
8896_8,1
7685_10,1
760_1,0
7811_4,0
1964_8,1
5059_10,0
4568_1,0
7475_1,0
11400_3,0
6082_3,0
7961_4,0
7502_8,1
11351_10,1
9851_8,1
1172_1,0
1815_10,1
6218_8,1
9628_9,1
2312_3,0
5014_10,1
7845_8,1
4468_9,0
2247_10,1
4408_10,1
2957_2,1
4716_1,0
9909_1,0
8611_1,0
5055_10,1
5828_10,1
1147_1,0
11716_10,0
5289_8,1
5566_10,1
3389_2,0
6169_4,0
12019_10,1
4136_7,1
2421_3,0
607_10,1
4084_8,1
7333_1,0
8208_7,0
2971_10,1
7508_1,0
988_8,1
1124_8,1
3658_10,1
5155_7,1
11362_2,0
8776_10,1
7294_10,1
10853_8,1
871_10,1
11513_1,0
5605_10,0
1235_8,1
623_2,0
1271_2,1
7590_7,1
5075_4,0
6175_4,0
10629_1,0
1474_7,1
9077_9,0
11630_7,0
11060_2,0
664_9,0
4778_10,1
3535_1,0
1130_1,0
10718_1,0
3334_1,0
7133_2,0
12073_1,0
7877_10,0
12286_10,1
8675_4,1
8968_7,0
8118_1,0
12109_10,1
6476_8,1
12248_2,0
9444_1,0
9932_10,0
6863_9,1
7810_1,0
5463_1,0
8385_10,1
5560_3,0
12391_2,0
3644_9,1
1225_1,0
375_1,0
11515_7,1
3812_1,0
10747_1,0
8059_8,1
633_1,0
9189_10,0
11404_8,0
11871_8,1
2883_8,1
9048_4,0
1066_1,0
630_3,0
61_9,1
9264_10,1
5132_9,1
5796_9,1
11232_2,0
327_1,0
9787_8,1
7780_2,0
2533_2,0
7349_10,1
2593_1,0
4672_8,1
11191_10,0
1301_1,0
10632_4,0
10750_1,0
2621_2,0
12045_4,1
4276_10,1
9960_2,0
3307_8,0
3007_10,0
7204_9,0
3988_7,1
4129_8,1
2071_1,0
7310_3,1
855_9,1
5380_1,0
5067_2,0
6320_2,0
1019_3,0
8216_2,0
3814_7,0
7888_4,1
3419_2,0
3039_8,1
12039_4,0
1191_7,1
2361_1,0
8291_10,1
4954_3,0
12430_1,0
7634_7,0
11902_10,1
1603_10,1
9395_8,0
9384_2,0
11687_1,0
4148_3,0
171_7,1
11814_4,0
8124_3,0
11387_1,0
3249_9,1
3591_10,1
10171_8,1
1100_9,1
7144_4,1
8060_9,1
11063_10,1
3481_2,0
7413_4,0
11121_2,0
4700_2,0
1566_4,1
11731_3,0
7346_10,1
7890_10,0
11704_10,1
4635_10,0
2369_8,1
9655_10,1
2115_2,0
6408_7,0
10470_1,0
11512_8,0
11523_7,1
10379_3,0
9164_9,1
3150_1,0
2880_3,0
1608_7,1
2406_9,1
260_10,1
10658_3,0
10609_1,0
6861_7,0
10058_2,1
11618_10,0
3727_4,0
1924_10,1
7471_1,0
1856_7,0
10132_3,1
4010_2,0
11752_2,0
11122_2,0
11065_1,0
1211_1,0
8973_7,0
1888_9,0
8521_8,1
6671_4,1
4241_3,0
10925_4,0
4030_2,0
9410_1,0
10004_2,0
599_1,0
8656_1,0
10087_7,1
5118_10,1
9780_4,0
586_2,0
6464_4,0
7482_1,0
11075_8,1
11984_1,0
6808_9,1
6178_10,1
12196_7,0
7771_10,1
10801_1,0
1243_2,0
4028_2,0
700_4,1
758_10,1
5393_8,1
3552_4,1
3440_10,1
12357_7,1
10850_2,1
5083_10,0
790_10,1
302_3,0
11160_3,0
1170_1,0
6341_3,0
289_1,0
3075_7,0
12016_7,1
5998_3,0
5295_1,0
9712_2,1
9689_10,0
9441_1,0
7426_10,1
612_9,1
4331_8,0
1016_7,0
4463_7,0
9520_1,0
1557_10,0
6277_1,0
2279_3,1
11591_10,1
3503_1,0
9814_1,0
11342_4,0
5133_1,0
11189_10,1
2343_8,1
2234_7,1
926_4,0
9829_2,0
3338_7,1
4272_9,1
4826_1,0
10529_3,0
12398_1,0
6965_10,0
10737_9,1
9356_1,0
2087_3,0
5802_4,0
6514_8,1
11607_4,1
9117_4,1
2011_10,0
11952_4,0
8753_4,0
5338_8,0
10799_3,0
6388_3,0
4667_1,0
11302_9,1
6587_4,0
6822_8,1
9725_10,1
7237_10,0
7710_1,0
6090_1,0
9864_4,0
9759_1,0
8926_10,1
2454_1,0
4364_1,0
10672_1,0
7703_4,0
7289_1,0
6370_2,1
8898_7,1
245_8,1
7786_2,1
12092_8,1
12495_3,1
2762_2,0
11009_1,0
7735_1,0
5377_8,1
6074_3,0
2133_1,0
2291_1,0
767_1,1
2677_3,0
5801_2,0
11416_7,0
7083_3,1
7268_1,0
8613_1,0
446_10,0
6513_7,1
11229_4,0
11155_4,0
10298_9,1
1521_8,1
5682_1,0
11575_3,0
10144_1,0
5819_10,1
7287_4,0
11507_10,1
10458_7,1
5935_1,0
4126_1,0
3777_10,0
1720_3,0
11112_2,0
6222_9,1
8019_1,0
10067_4,0
5991_9,1
10203_10,1
2485_1,0
5910_2,0
3940_9,1
9140_10,0
9558_10,1
4582_7,0
3323_1,0
5038_4,0
12405_10,1
11620_4,0
8774_7,0
10164_9,0
4112_3,0
629_7,0
2732_7,1
4356_3,0
514_9,0
168_1,0
7157_1,0
11193_7,0
12163_1,0
259_2,0
9977_1,0
5169_10,1
7439_10,1
10261_1,0
6623_7,1
2834_9,1
2930_10,1
3232_10,1
533_10,1
6006_4,0
9029_4,0
7738_4,0
52_4,0
374_4,1
4502_1,0
10309_8,1
7541_8,1
1874_1,0
6884_1,0
7285_1,0
3385_2,0
7078_2,0
10788_10,1
6361_7,1
5761_10,1
8946_1,0
393_1,0
458_4,1
7435_10,1
10816_2,0
1606_10,1
1742_3,0
7167_8,0
1249_9,1
473_9,1
3475_9,1
2316_3,0
3739_2,0
4746_9,1
9924_8,0
2202_8,1
11531_1,0
11138_7,1
3402_1,0
4547_10,1
2786_2,0
1570_8,0
3095_3,0
4745_1,0
165_4,0
1578_4,0
495_10,0
12414_1,0
1383_1,0
10438_3,0
812_3,0
9588_9,0
7785_10,1
11169_4,0
7476_10,1
8196_1,0
6526_7,0
1695_3,0
11077_10,1
7642_7,1
7618_3,1
353_10,1
210_9,1
9455_10,0
520_2,0
7615_10,1
7475_9,0
6894_7,1
8622_2,0
11149_3,0
6154_3,0
2514_7,1
4359_1,0
8797_4,0
10023_8,1
1212_4,0
9985_1,0
4182_1,0
10662_10,1
3907_7,1
11342_10,1
1483_3,0
10510_7,0
8522_2,0
6049_4,0
2687_9,1
9766_7,1
6792_1,0
5990_10,1
11699_2,1
3446_4,0
10448_7,0
5629_1,0
2831_1,0
4351_10,1
2547_1,0
2778_2,0
7307_10,1
11148_3,0
907_3,0
2184_1,0
2030_8,1
11051_4,0
9150_4,0
12418_7,1
10724_10,1
8876_8,1
1620_7,0
12423_9,1
3642_1,0
10214_10,1
4575_3,1
2692_7,1
3919_1,0
11971_8,0
11676_10,0
8047_1,0
4009_8,1
7929_9,1
2432_10,1
8933_8,1
1375_1,0
1861_7,1
10897_10,1
2828_10,0
4568_10,1
1535_7,1
7282_8,1
12365_10,1
6682_3,0
1393_8,0
7270_1,0
1680_10,1
8207_8,1
8612_2,0
5640_9,1
96_10,1
12093_2,1
2068_9,1
9799_10,1
8730_1,0
1000_3,0
742_2,1
10432_10,1
9425_2,0
11636_3,0
6564_2,0
5706_9,1
8594_3,0
9488_9,1
12283_8,1
6579_3,0
6738_10,1
9007_2,0
2723_8,1
5115_3,0
9469_10,0
1444_1,0
5688_1,0
12390_4,0
1681_1,0
9048_7,0
10207_3,0
3817_9,1
2200_10,1
4250_8,1
12213_10,1
11602_4,1
4507_4,0
3817_1,0
9394_1,0
9129_1,1
3675_7,0
1670_4,1
1151_1,1
8818_4,0
4810_7,1
4979_1,0
80_4,1
5506_9,0
7451_10,1
4539_10,0
6914_10,1
2807_10,1
10229_10,1
10908_8,1
7709_9,1
10872_9,1
8487_1,0
1140_9,1
558_10,1
9935_8,0
1084_8,1
6185_9,1
9278_7,1
3756_7,1
4308_1,0
121_8,1
11072_8,1
9420_7,1
3955_1,0
9591_10,0
11176_1,0
11882_2,1
12458_10,1
303_10,1
3779_8,1
1805_4,1
12054_2,0
1990_4,0
7331_1,0
6243_8,1
7201_1,0
6230_7,0
11252_3,0
8379_8,1
11890_1,1
6977_1,0
5481_1,0
6013_7,1
11638_4,1
3302_1,0
4837_4,1
737_1,0
6128_3,0
3749_4,0
580_3,0
11031_10,1
6644_1,0
8517_1,0
4883_3,0
4273_4,0
404_1,0
12108_10,1
10005_8,1
7140_4,0
258_8,0
6746_7,1
7189_2,1
11626_4,0
10785_10,1
11007_1,1
8987_7,0
275_1,0
2554_10,1
2682_1,0
3797_1,0
7383_1,0
9816_9,1
11057_8,0
11901_3,1
11501_3,0
11999_2,0
740_3,0
3109_8,1
2773_8,1
5725_4,0
4423_3,0
4035_2,0
6550_7,0
711_4,0
10773_4,1
11202_1,0
1054_2,0
2207_10,1
9809_4,0
11349_10,1
5195_4,0
6881_4,0
7537_3,0
99_3,0
6589_9,1
11781_10,0
4337_3,0
4928_10,1
6310_1,0
11867_8,1
9462_2,0
12224_9,0
1195_3,0
11324_10,1
11272_4,0
2461_7,1
4034_7,1
2340_10,1
9827_9,0
4660_4,0
2448_1,0
7485_7,0
7003_10,0
6204_1,0
1920_10,1
6824_1,0
6668_10,1
7359_1,0
2753_4,0
7320_10,1
3661_10,1
1059_1,0
5067_10,1
5724_3,0
11265_2,0
11331_1,0
5398_10,1
9328_2,0
100_4,0
6118_10,0
320_3,0
4395_10,1
7256_4,0
3949_10,1
7097_1,1
6971_2,0
9855_2,0
457_8,1
9929_7,1
9574_10,1
12261_4,0
5228_9,1
11684_2,0
7913_9,1
9595_3,0
10501_10,0
10610_7,1
8573_7,0
1823_2,1
12070_4,1
6995_8,0
4929_1,0
2555_4,0
6583_7,1
2490_1,0
8203_7,0
7861_3,0
2548_2,0
12291_7,1
756_1,0
9275_7,0
9234_9,1
10598_10,1
8252_8,0
3585_2,0
11561_1,0
690_10,1
7203_10,1
11141_10,1
5583_10,1
7341_10,1
10623_8,1
868_4,0
778_9,1
4653_10,0
7450_4,1
8836_8,1
226_9,1
464_10,1
2850_9,1
10242_8,1
2403_10,1
3397_10,1
1003_4,1
10940_10,0
3349_10,1
5909_1,0
12021_8,1
5019_1,0
1809_7,1
4435_10,1
10029_1,0
8234_2,0
3760_1,0
10952_10,1
1487_9,1
46_10,1
4917_4,0
2000_9,0
10974_2,0
11275_8,0
1816_10,1
4848_3,1
11730_3,0
1903_10,0
12331_9,0
10360_9,1
9243_10,0
10115_8,1
11417_3,0
6259_4,0
316_10,1
1100_4,0
7919_2,0
1871_2,0
12488_8,1
10239_9,0
7832_2,0
8808_1,0
7241_2,0
4412_2,0
807_10,1
9728_8,1
5665_2,0
491_2,0
7938_1,0
3513_8,1
8942_1,0
11520_7,1
11478_3,1
5627_10,0
3462_2,0
5161_10,1
6545_2,0
6513_4,0
3032_1,0
7403_2,1
11878_3,0
11348_8,1
4979_7,1
7131_1,0
3972_3,0
2925_2,1
5346_3,0
10709_3,0
10999_2,0
5974_10,1
9008_10,1
1324_10,1
10454_8,0
8336_8,1
5869_10,1
9922_3,0
2081_2,1
5811_7,1
1619_10,0
5461_7,1
9152_2,0
9071_8,1
4688_10,1
8956_10,1
1883_4,0
5707_1,0
7529_3,0
83_1,0
10440_1,0
3673_1,0
6983_4,0
2546_4,0
6698_3,1
10689_3,0
9986_10,1
5614_10,1
10094_4,0
12468_10,0
3828_10,1
10524_2,0
2016_2,0
7583_4,1
4795_8,1
7564_3,0
1366_3,0
508_4,0
9509_3,1
1587_3,0
12376_4,0
2525_8,1
2877_2,0
9485_9,1
12023_8,1
11544_10,1
198_3,0
4390_1,0
993_8,1
7965_9,1
8865_1,0
6638_1,0
141_8,0
136_2,0
3004_10,1
3457_9,1
11488_1,0
644_2,0
8387_9,1
5026_3,1
8936_7,1
453_4,1
8547_3,0
10542_4,0
5231_9,1
9592_10,1
8591_7,1
6686_10,0
7246_10,1
2194_4,0
11533_9,1
6109_10,1
9092_3,0
11223_8,1
10829_9,1
9857_3,1
2223_10,1
8052_10,1
11604_3,1
4448_1,0
5394_8,1
10168_9,1
11943_4,0
7311_8,1
1362_9,1
9165_8,1
12294_10,1
6086_9,1
608_8,1
4592_10,1
708_10,1
6548_4,1
7552_4,0
9263_8,1
5393_1,0
220_10,1
10640_7,1
4086_10,1
11026_3,0
12466_10,1
905_3,0
92_8,1
11362_10,1
5030_8,1
2909_7,1
8402_7,1
4046_10,1
4065_9,1
6460_4,0
11108_1,0
1139_1,0
2457_3,0
2675_7,0
9360_1,0
5750_8,0
7125_2,0
6637_8,1
3290_7,1
3979_8,0
2100_1,0
10836_1,0
10904_3,0
5226_7,1
22_8,1
2726_10,1
11405_8,1
11204_2,0
6201_9,1
1653_10,1
9500_7,1
12104_7,1
1499_3,0
1415_1,0
11285_2,1
4481_1,0
10249_8,1
2391_9,1
2186_3,0
56_10,1
127_10,1
5509_9,0
9855_9,0
7522_10,1
11751_9,1
3330_3,0
4055_8,1
3694_3,0
6911_4,0
9677_10,0
9706_1,0
426_4,0
2995_2,0
7914_8,1
11344_9,1
680_8,1
2094_3,0
2009_9,1
7309_7,1
138_1,0
2689_9,1
6050_2,0
8987_2,0
2053_8,1
12245_4,0
12020_10,0
10364_10,1
11581_1,0
12079_10,1
6537_1,0
2739_10,1
8719_1,0
9436_1,0
5029_3,0
8321_10,0
7135_9,0
9512_10,1
6397_7,0
9457_9,0
7740_2,0
10591_2,0
9856_4,0
2456_1,1
10543_7,0
544_4,1
3679_10,1
9042_1,0
5368_8,1
8276_3,0
1984_2,0
4205_7,1
5765_7,1
5202_1,0
4127_4,0
12316_9,1
657_1,0
12205_2,0
3426_10,1
5616_10,1
11644_3,0
795_10,1
12416_2,0
115_3,0
55_10,1
11187_10,0
9072_4,0
875_4,0
4196_1,0
293_10,0
5564_1,0
6811_8,0
9135_3,0
9964_8,1
981_9,0
8506_10,1
4459_9,1
7609_1,0
6246_10,0
5989_4,0
11839_10,1
9186_2,0
3411_10,1
8677_1,1
9125_4,0
2166_8,0
11827_4,0
2574_2,0
4789_4,0
1093_4,0
8195_1,0
11011_10,1
3944_9,1
10606_10,0
5029_7,0
9496_8,0
9256_8,1
5640_3,0
8164_8,1
10413_3,0
4838_2,0
12265_9,1
6222_1,0
883_8,1
395_8,1
1182_7,1
8701_7,0
8863_4,0
10943_3,0
10692_10,0
11872_7,1
4729_9,1
920_10,1
9352_4,0
10095_9,0
8986_2,0
7061_2,0
2746_1,0
10359_8,1
6826_7,0
7075_3,0
8237_10,1
9103_10,1
6538_9,0
3085_4,0
10759_9,1
12249_2,0
6774_4,0
3564_2,0
144_2,0
12112_3,0
8166_10,1
10817_8,1
7462_10,1
7626_2,0
8221_2,1
2528_10,1
6765_3,0
1267_8,1
8257_10,1
11501_8,1
11196_10,1
10006_7,1
2104_2,0
9067_8,1
4760_4,1
4372_7,0
3441_2,0
10439_3,1
6604_1,0
10689_10,0
11289_4,0
2051_7,0
42_10,1
1567_7,0
4890_9,1
2583_1,0
5376_2,0
2539_10,1
390_4,0
11509_1,0
7481_8,0
10840_2,0
9433_1,1
7774_10,1
2654_7,0
9582_7,1
1780_3,0
4032_8,1
3130_9,1
1920_3,1
5056_7,0
4537_10,1
2505_1,0
3942_2,0
483_2,0
2771_3,0
4872_8,1
7897_1,0
12039_8,1
11008_4,1
4090_7,0
3051_4,0
5700_1,0
3498_10,0
5676_7,0
5565_1,0
9347_10,1
4178_1,0
6303_4,1
1579_7,0
5783_9,1
4001_8,1
11698_2,0
7029_3,0
268_3,0
7098_1,1
6608_9,1
1123_1,0
7523_10,1
10647_3,0
12232_8,0
8103_4,0
7336_7,1
7049_8,1
9694_3,0
5894_3,0
10981_4,0
10104_10,1
5752_7,0
2622_2,0
11529_2,0
5040_1,0
1870_8,1
7368_3,0
843_1,0
4972_8,1
4615_9,1
8191_10,1
6940_10,0
4924_4,1
10392_2,0
3339_7,0
3594_10,1
10354_7,0
6594_10,1
11311_1,0
4409_10,1
1669_4,1
7819_1,0
6704_1,0
667_10,0
6444_1,0
1223_3,0
10089_9,1
6699_1,0
814_7,1
2363_10,0
1697_2,1
6345_4,0
10109_1,0
4563_7,1
1924_1,0
11416_2,0
539_7,1
5937_9,1
1912_8,0
4135_3,0
4141_7,1
7217_2,0
5538_3,1
2657_10,1
6279_4,0
7706_1,0
10409_10,0
6780_1,0
6251_10,1
12227_1,0
1146_10,1
10977_9,1
3857_1,0
7622_8,0
2548_7,1
8602_9,1
8885_8,1
472_4,0
11700_9,1
10268_3,0
7569_10,1
475_1,0
4719_1,0
8851_3,0
6320_10,0
4290_7,0
7936_10,1
4616_1,0
3616_7,1
4849_3,1
3689_7,1
11224_7,1
8893_7,0
11126_7,1
4816_8,1
5895_3,0
9373_1,0
2445_3,0
556_1,0
11855_1,0
11346_8,1
8621_8,1
10259_3,0
2354_3,0
8477_10,1
11408_7,0
8490_1,0
175_8,1
3376_1,0
3888_7,1
11655_2,1
9630_10,0
8121_1,0
10758_4,1
1979_10,1
9702_8,1
1064_1,0
850_4,0
1624_1,0
5885_10,1
8246_8,1
4073_7,1
5116_2,0
5379_2,0
75_1,0
5895_10,1
10651_9,1
1776_7,1
8500_1,0
11026_9,1
12195_1,0
1832_7,1
11424_8,1
1744_8,1
9699_1,0
11840_10,1
8955_1,0
1571_4,1
6434_9,1
7214_10,0
153_4,0
3914_1,0
5005_8,0
8283_4,0
8846_1,0
3708_1,0
5123_10,0
2868_7,0
6395_10,1
5788_4,0
2380_8,0
462_7,1
11697_7,1
3577_3,0
5569_4,0
348_1,0
9194_10,1
1001_4,1
6869_4,0
7182_1,0
2089_4,0
3496_1,0
938_1,0
10325_9,1
786_10,1
4562_9,1
2566_9,1
10732_3,0
7621_1,0
11747_10,1
11271_4,1
9057_10,1
12374_3,0
9130_9,1
9735_3,0
4305_7,1
10477_9,1
5498_9,1
4452_8,1
7993_1,0
3245_9,1
11289_10,0
2678_10,1
6836_1,0
10936_3,0
6870_4,1
10109_10,1
9907_7,0
4801_2,0
3684_10,1
12305_9,1
530_10,1
10977_2,0
9819_10,1
5057_1,0
8703_10,1
8997_2,0
5766_7,0
9436_8,1
39_9,1
6052_4,0
9748_9,1
8395_1,0
688_7,0
4688_3,0
6287_3,0
1945_8,1
11830_2,1
4042_2,0
10160_3,0
2069_4,0
11039_1,0
6675_3,1
9189_2,0
3683_10,1
5536_10,1
11089_1,0
9064_7,0
2079_1,0
648_3,0
12300_10,1
5755_8,1
3460_1,0
151_2,0
6990_4,0
11356_10,1
3062_2,0
4310_1,0
9393_9,1
5886_1,0
7359_10,1
3210_1,0
4689_10,0
11111_10,1
1413_3,0
2502_8,1
10737_2,0
6525_10,0
4416_4,0
1705_4,0
1485_10,1
4406_9,1
3365_8,1
6825_9,1
9214_1,0
8171_1,1
12138_7,0
2421_8,1
7727_4,0
8236_8,1
4802_8,1
5429_2,0
6584_1,0
5429_8,1
2124_8,1
11670_3,0
7527_1,0
11193_3,0
3647_10,0
2084_3,0
8481_10,1
2458_8,1
8705_1,0
4919_4,0
1621_1,0
6059_1,0
4132_1,0
10953_9,0
6692_8,1
3604_3,0
6432_1,0
10932_8,1
7248_3,1
3837_4,0
8770_8,1
12067_7,1
7351_1,0
11556_1,0
8220_1,0
8008_4,0
6500_1,0
8303_4,0
6765_10,1
4701_3,1
8956_1,0
11443_8,0
7119_7,0
11761_2,0
9921_9,1
2275_9,1
8849_2,0
2791_3,0
9105_10,0
1991_7,1
41_9,1
9259_1,0
3785_3,1
12335_3,0
7020_1,0
9490_4,1
11296_1,0
7641_2,0
8163_7,1
7342_10,0
766_8,1
5399_1,0
1565_7,1
12_9,1
11574_10,1
8194_8,1
6110_10,0
8108_1,0
3852_4,0
11474_2,0
11554_10,1
1798_3,1
11814_10,1
5072_9,0
4389_10,1
8148_10,1
5840_2,0
1972_7,0
10169_3,0
8651_1,0
6399_3,0
8965_1,0
8853_1,0
2841_9,1
6658_1,0
11515_1,0
4474_1,0
8221_10,1
12204_10,1
10671_1,0
7335_3,0
4050_3,0
9465_8,1
11620_8,0
11998_8,1
11188_2,0
6656_1,0
3416_4,1
11558_9,1
2752_4,0
10330_9,0
9323_7,1
12232_4,0
5699_7,1
1020_2,0
1161_1,0
10187_10,1
4585_10,0
7570_10,1
9752_1,0
4956_1,0
1355_2,0
10456_1,0
8757_10,0
2286_3,0
1297_7,1
5326_8,1
11535_10,1
4783_10,0
4292_2,0
2856_1,0
450_10,1
9611_1,1
2403_1,0
2037_7,1
9580_1,0
1694_7,1
11385_10,1
493_1,0
9013_10,1
11235_3,1
10793_3,0
2197_10,1
1887_2,0
6617_7,0
12028_1,0
5413_1,0
1134_1,0
1290_2,0
12241_8,1
965_3,0
2044_10,1
7782_10,0
6087_4,0
3600_2,0
1588_3,0
10421_8,1
3390_10,1
6531_1,0
9792_10,0
3755_9,1
11471_7,0
10427_10,1
4011_3,1
8784_7,0
10714_9,1
6031_9,0
8130_10,1
4772_9,0
6599_7,0
11335_2,0
6412_1,0
998_7,1
9542_10,1
1490_3,0
4142_10,1
8371_10,1
5457_8,1
5001_8,0
150_9,1
8487_10,1
10024_3,0
3687_8,1
6171_10,1
5462_8,1
1372_4,0
7361_8,0
1030_9,1
3341_8,0
7677_2,0
6584_7,1
2372_10,1
5898_9,1
7370_7,0
3018_9,1
4899_9,1
2385_4,0
8433_9,1
1989_8,0
10401_7,1
5668_1,0
11516_3,0
12419_1,0
5402_7,0
10537_9,1
117_10,1
6756_4,0
4051_3,0
9687_10,0
11011_2,0
8460_8,1
5155_3,0
2473_2,0
4074_1,0
4730_10,1
5310_2,0
6630_10,1
4363_1,0
1022_3,0
8247_10,1
7437_10,1
3846_7,1
7298_1,0
11955_4,1
9448_10,0
142_1,0
2260_3,0
9012_4,0
5321_9,1
527_10,1
2898_3,0
12302_9,1
1463_4,1
5278_1,0
6450_1,0
9704_1,1
2673_2,0
10175_2,0
8006_2,1
9492_4,1
4595_3,1
9499_2,0
7869_1,0
4047_10,1
